Setting up environment
Building Database
2024183.1730_07.01.2024 already exists, continuing to next file
2024183.1906_07.01.2024 already exists, continuing to next file
2024183.1912_07.01.2024 already exists, continuing to next file
2024183.2048_07.01.2024 already exists, continuing to next file
2024183.2054_07.01.2024 already exists, continuing to next file
2024183.2236_07.01.2024 already exists, continuing to next file
2024184.1712_07.02.2024 already exists, continuing to next file
2024184.1848_07.02.2024 already exists, continuing to next file
2024184.1854_07.02.2024 already exists, continuing to next file
2024184.2024_07.02.2024 already exists, continuing to next file
2024184.2030_07.02.2024 already exists, continuing to next file
2024184.2036_07.02.2024 already exists, continuing to next file
2024184.2206_07.02.2024 already exists, continuing to next file
2024184.2212_07.02.2024 already exists, continuing to next file
2024184.2218_07.02.2024 already exists, continuing to next file
2024185.1654_07.03.2024 already exists, continuing to next file
2024185.1830_07.03.2024 already exists, continuing to next file
2024185.1836_07.03.2024 already exists, continuing to next file
2024185.2006_07.03.2024 already exists, continuing to next file
2024185.2012_07.03.2024 already exists, continuing to next file
2024185.2018_07.03.2024 already exists, continuing to next file
2024185.2148_07.03.2024 already exists, continuing to next file
2024185.2154_07.03.2024 already exists, continuing to next file
2024186.1636_07.04.2024 already exists, continuing to next file
2024186.1812_07.04.2024 already exists, continuing to next file
2024186.1948_07.04.2024 already exists, continuing to next file
2024186.1954_07.04.2024 already exists, continuing to next file
2024186.2130_07.04.2024 already exists, continuing to next file
2024186.2136_07.04.2024 already exists, continuing to next file
2024187.1754_07.05.2024 already exists, continuing to next file
2024187.1930_07.05.2024 already exists, continuing to next file
2024187.1936_07.05.2024 already exists, continuing to next file
2024187.2112_07.05.2024 already exists, continuing to next file
2024187.2118_07.05.2024 already exists, continuing to next file
2024188.1736_07.06.2024 already exists, continuing to next file
2024188.1912_07.06.2024 already exists, continuing to next file
2024188.1918_07.06.2024 already exists, continuing to next file
2024188.2054_07.06.2024 already exists, continuing to next file
2024188.2100_07.06.2024 already exists, continuing to next file
2024188.2242_07.06.2024 already exists, continuing to next file
2024189.1718_07.07.2024 already exists, continuing to next file
2024189.1854_07.07.2024 already exists, continuing to next file
2024189.1900_07.07.2024 already exists, continuing to next file
2024189.2036_07.07.2024 already exists, continuing to next file
2024189.2042_07.07.2024 already exists, continuing to next file
2024189.2212_07.07.2024 already exists, continuing to next file
2024189.2218_07.07.2024 already exists, continuing to next file
2024189.2224_07.07.2024 already exists, continuing to next file
2024190.1700_07.08.2024 already exists, continuing to next file
2024190.1836_07.08.2024 already exists, continuing to next file
2024190.1842_07.08.2024 already exists, continuing to next file
2024190.2012_07.08.2024 already exists, continuing to next file
2024190.2018_07.08.2024 already exists, continuing to next file
2024190.2024_07.08.2024 already exists, continuing to next file
2024190.2154_07.08.2024 already exists, continuing to next file
2024190.2200_07.08.2024 already exists, continuing to next file
2024190.2206_07.08.2024 already exists, continuing to next file
2024191.1642_07.09.2024 already exists, continuing to next file
2024191.1818_07.09.2024 already exists, continuing to next file
2024191.1824_07.09.2024 already exists, continuing to next file
2024191.1954_07.09.2024 already exists, continuing to next file
2024191.2000_07.09.2024 already exists, continuing to next file
2024191.2136_07.09.2024 already exists, continuing to next file
2024191.2142_07.09.2024 already exists, continuing to next file
2024192.1800_07.10.2024 already exists, continuing to next file
2024192.1936_07.10.2024 already exists, continuing to next file
2024192.1942_07.10.2024 already exists, continuing to next file
2024192.2118_07.10.2024 already exists, continuing to next file
2024192.2124_07.10.2024 already exists, continuing to next file
2024193.1742_07.11.2024 already exists, continuing to next file
2024193.1918_07.11.2024 already exists, continuing to next file
2024193.1924_07.11.2024 already exists, continuing to next file
2024193.2100_07.11.2024 already exists, continuing to next file
2024193.2106_07.11.2024 already exists, continuing to next file
2024194.1724_07.12.2024 already exists, continuing to next file
2024194.1900_07.12.2024 already exists, continuing to next file
2024194.1906_07.12.2024 already exists, continuing to next file
2024194.2042_07.12.2024 already exists, continuing to next file
2024194.2048_07.12.2024 already exists, continuing to next file
2024194.2218_07.12.2024 already exists, continuing to next file
2024194.2224_07.12.2024 already exists, continuing to next file
2024194.2230_07.12.2024 already exists, continuing to next file
2024195.1706_07.13.2024 already exists, continuing to next file
2024195.1842_07.13.2024 already exists, continuing to next file
2024195.1848_07.13.2024 already exists, continuing to next file
2024195.2018_07.13.2024 already exists, continuing to next file
2024195.2024_07.13.2024 already exists, continuing to next file
2024195.2030_07.13.2024 already exists, continuing to next file
2024195.2200_07.13.2024 already exists, continuing to next file
2024195.2206_07.13.2024 already exists, continuing to next file
2024195.2212_07.13.2024 already exists, continuing to next file
2024196.1648_07.14.2024 already exists, continuing to next file
2024196.1824_07.14.2024 already exists, continuing to next file
2024196.1830_07.14.2024 already exists, continuing to next file
2024196.2000_07.14.2024 already exists, continuing to next file
2024196.2006_07.14.2024 already exists, continuing to next file
2024196.2012_07.14.2024 already exists, continuing to next file
2024196.2142_07.14.2024 already exists, continuing to next file
2024196.2148_07.14.2024 already exists, continuing to next file
2024197.1630_07.15.2024 already exists, continuing to next file
2024197.1806_07.15.2024 already exists, continuing to next file
2024197.1942_07.15.2024 already exists, continuing to next file
2024197.1948_07.15.2024 already exists, continuing to next file
2024197.2124_07.15.2024 already exists, continuing to next file
2024197.2130_07.15.2024 already exists, continuing to next file
2024198.1748_07.16.2024 already exists, continuing to next file
2024198.1924_07.16.2024 already exists, continuing to next file
2024198.1930_07.16.2024 already exists, continuing to next file
2024198.2106_07.16.2024 already exists, continuing to next file
2024198.2112_07.16.2024 already exists, continuing to next file
2024199.1730_07.17.2024 already exists, continuing to next file
2024199.1906_07.17.2024 already exists, continuing to next file
2024199.1912_07.17.2024 already exists, continuing to next file
2024199.2048_07.17.2024 already exists, continuing to next file
2024199.2054_07.17.2024 already exists, continuing to next file
2024199.2236_07.17.2024 already exists, continuing to next file
2024200.1712_07.18.2024 already exists, continuing to next file
2024200.1848_07.18.2024 already exists, continuing to next file
2024200.1854_07.18.2024 already exists, continuing to next file
2024200.2024_07.18.2024 already exists, continuing to next file
2024200.2030_07.18.2024 already exists, continuing to next file
2024200.2036_07.18.2024 already exists, continuing to next file
2024200.2206_07.18.2024 already exists, continuing to next file
2024200.2212_07.18.2024 already exists, continuing to next file
2024200.2218_07.18.2024 already exists, continuing to next file
2024201.1654_07.19.2024 already exists, continuing to next file
2024201.1830_07.19.2024 already exists, continuing to next file
2024201.1836_07.19.2024 already exists, continuing to next file
2024201.2006_07.19.2024 already exists, continuing to next file
2024201.2012_07.19.2024 already exists, continuing to next file
2024201.2018_07.19.2024 already exists, continuing to next file
2024201.2148_07.19.2024 already exists, continuing to next file
2024201.2154_07.19.2024 already exists, continuing to next file
2024201.2200_07.19.2024 already exists, continuing to next file
2024202.1636_07.20.2024 already exists, continuing to next file
2024202.1812_07.20.2024 already exists, continuing to next file
2024202.1818_07.20.2024 already exists, continuing to next file
2024202.1948_07.20.2024 already exists, continuing to next file
2024202.1954_07.20.2024 already exists, continuing to next file
2024202.2130_07.20.2024 already exists, continuing to next file
2024202.2136_07.20.2024 already exists, continuing to next file
2024203.1754_07.21.2024 already exists, continuing to next file
2024203.1930_07.21.2024 already exists, continuing to next file
2024203.1936_07.21.2024 already exists, continuing to next file
2024203.2112_07.21.2024 already exists, continuing to next file
2024203.2118_07.21.2024 already exists, continuing to next file
2024204.1736_07.22.2024 already exists, continuing to next file
2024204.1912_07.22.2024 already exists, continuing to next file
2024204.1918_07.22.2024 already exists, continuing to next file
2024204.2054_07.22.2024 already exists, continuing to next file
